# KAGGLE_VLLM_SNAPSHOT BEFORE_MEASURED
# capture_status captured
# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
vllm:prompt_tokens_by_source_created{engine="0",model_name="phi4_mini",source="local_cache_hit"} 1.7888862102477095e+09
vllm:prompt_tokens_by_source_created{engine="0",model_name="phi4_mini",source="external_kv_transfer"} 1.788886210247717e+09
# HELP vllm:prompt_tokens_cached_total Number of cached prompt tokens (local + external).
# TYPE vllm:prompt_tokens_cached_total counter
vllm:prompt_tokens_cached_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prompt_tokens_cached_created Number of cached prompt tokens (local + external).
# TYPE vllm:prompt_tokens_cached_created gauge
vllm:prompt_tokens_cached_created{engine="0",model_name="phi4_mini"} 1.7888862102477336e+09
# HELP vllm:prompt_tokens_recomputed_total Number of cached tokens recomputed for forward pass.
# TYPE vllm:prompt_tokens_recomputed_total counter
vllm:prompt_tokens_recomputed_total{engine="0",model_name="phi4_mini"} 0.0
# HELP vllm:prompt_tokens_recomputed_created Number of cached tokens recomputed for forward pass.
# TYPE vllm:prompt_tokens_recomputed_created gauge
vllm:prompt_tokens_recomputed_created{engine="0",model_name="phi4_mini"} 1.7888862102477612e+09
# HELP vllm:generation_tokens_total Number of generation tokens processed.
# TYPE vllm:generation_tokens_total counter
vllm:generation_tokens_total{engine="0",model_name="phi4_mini"} 1344.0
# HELP vllm:generation_tokens_created Number of generation tokens processed.
# TYPE vllm:generation_tokens_created gauge
vllm:generation_tokens_created{engine="0",model_name="phi4_mini"} 1.78888621024778e+09
# HELP vllm:request_success_total Count of successfully processed requests.
# TYPE vllm:request_success_total counter
vllm:request_success_total{engine="0",finished_reason="stop",model_name="phi4_mini"} 0.0
vllm:request_success_total{engine="0",finished_reason="length",model_name="phi4_mini"} 21.0
vllm:request_success_total{engine="0",finished_reason="abort",model_name="phi4_mini"} 0.0
vllm:request_success_total{engine="0",finished_reason="error",model_name="phi4_mini"} 0.0
vllm:request_success_total{engine="0",finished_reason="repetition",model_name="phi4_mini"} 0.0
# HELP vllm:request_success_created Count of successfully processed requests.
# TYPE vllm:request_success_created gauge
vllm:request_success_created{engine="0",finished_reason="stop",model_name="phi4_mini"} 1.7888862102478137e+09
vllm:request_success_created{engine="0",finished_reason="length",model_name="phi4_mini"} 1.7888862102478242e+09
vllm:request_success_created{engine="0",finished_reason="abort",model_name="phi4_mini"} 1.7888862102478344e+09
vllm:request_success_created{engine="0",finished_reason="error",model_name="phi4_mini"} 1.7888862102478418e+09
vllm:request_success_created{engine="0",finished_reason="repetition",model_name="phi4_mini"} 1.7888862102478502e+09
# HELP vllm:request_prompt_tokens Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens histogram
vllm:request_prompt_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 21.0
vllm:request_prompt_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 21.0
vllm:request_prompt_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 21.0
vllm:request_prompt_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 21.0
vllm:request_prompt_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_prompt_tokens_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_prompt_tokens_sum{engine="0",model_name="phi4_mini"} 2688.0
# HELP vllm:request_prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens_created gauge
vllm:request_prompt_tokens_created{engine="0",model_name="phi4_mini"} 1.788886210247906e+09
# HELP vllm:request_generation_tokens Number of generation tokens processed.
# TYPE vllm:request_generation_tokens histogram
vllm:request_generation_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_generation_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_generation_tokens_sum{engine="0",model_name="phi4_mini"} 1344.0
# HELP vllm:request_generation_tokens_created Number of generation tokens processed.
# TYPE vllm:request_generation_tokens_created gauge
vllm:request_generation_tokens_created{engine="0",model_name="phi4_mini"} 1.7888862102479784e+09
# HELP vllm:iteration_tokens_total Histogram of number of tokens per engine_step.
# TYPE vllm:iteration_tokens_total histogram
vllm:iteration_tokens_total_bucket{engine="0",le="1.0",model_name="phi4_mini"} 1323.0
vllm:iteration_tokens_total_bucket{engine="0",le="8.0",model_name="phi4_mini"} 1323.0
vllm:iteration_tokens_total_bucket{engine="0",le="16.0",model_name="phi4_mini"} 1323.0
vllm:iteration_tokens_total_bucket{engine="0",le="32.0",model_name="phi4_mini"} 1323.0
vllm:iteration_tokens_total_bucket{engine="0",le="64.0",model_name="phi4_mini"} 1323.0
vllm:iteration_tokens_total_bucket{engine="0",le="128.0",model_name="phi4_mini"} 1323.0
vllm:iteration_tokens_total_bucket{engine="0",le="256.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="512.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="1024.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="2048.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="4096.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="8192.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="16384.0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_count{engine="0",model_name="phi4_mini"} 1344.0
vllm:iteration_tokens_total_sum{engine="0",model_name="phi4_mini"} 4032.0
# HELP vllm:iteration_tokens_total_created Histogram of number of tokens per engine_step.
# TYPE vllm:iteration_tokens_total_created gauge
vllm:iteration_tokens_total_created{engine="0",model_name="phi4_mini"} 1.7888862102480304e+09
# HELP vllm:request_max_num_generation_tokens Histogram of maximum number of requested generation tokens.
# TYPE vllm:request_max_num_generation_tokens histogram
vllm:request_max_num_generation_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_max_num_generation_tokens_sum{engine="0",model_name="phi4_mini"} 1344.0
# HELP vllm:request_max_num_generation_tokens_created Histogram of maximum number of requested generation tokens.
# TYPE vllm:request_max_num_generation_tokens_created gauge
vllm:request_max_num_generation_tokens_created{engine="0",model_name="phi4_mini"} 1.788886210248083e+09
# HELP vllm:request_params_n Histogram of the n request parameter.
# TYPE vllm:request_params_n histogram
vllm:request_params_n_bucket{engine="0",le="1.0",model_name="phi4_mini"} 21.0
vllm:request_params_n_bucket{engine="0",le="2.0",model_name="phi4_mini"} 21.0
vllm:request_params_n_bucket{engine="0",le="5.0",model_name="phi4_mini"} 21.0
vllm:request_params_n_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:request_params_n_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:request_params_n_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_params_n_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_params_n_sum{engine="0",model_name="phi4_mini"} 21.0
# HELP vllm:request_params_n_created Histogram of the n request parameter.
# TYPE vllm:request_params_n_created gauge
vllm:request_params_n_created{engine="0",model_name="phi4_mini"} 1.7888862102481306e+09
# HELP vllm:request_params_max_tokens Histogram of the max_tokens request parameter.
# TYPE vllm:request_params_max_tokens histogram
vllm:request_params_max_tokens_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="5.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="10.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="20.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="50.0",model_name="phi4_mini"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="100.0",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_bucket{engine="0",le="200.0",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_bucket{engine="0",le="500.0",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_bucket{engine="0",le="1000.0",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_bucket{engine="0",le="2000.0",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_params_max_tokens_sum{engine="0",model_name="phi4_mini"} 1344.0
# HELP vllm:request_params_max_tokens_created Histogram of the max_tokens request parameter.
# TYPE vllm:request_params_max_tokens_created gauge
vllm:request_params_max_tokens_created{engine="0",model_name="phi4_mini"} 1.7888862102482114e+09
# HELP vllm:time_to_first_token_seconds Histogram of time to first token in seconds.
# TYPE vllm:time_to_first_token_seconds histogram
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.001",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.005",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.01",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.02",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.04",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.06",model_name="phi4_mini"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.08",model_name="phi4_mini"} 1.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.1",model_name="phi4_mini"} 19.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.25",model_name="phi4_mini"} 20.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 20.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.75",model_name="phi4_mini"} 20.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 20.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="7.5",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="80.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="160.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="640.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="2560.0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:time_to_first_token_seconds_sum{engine="0",model_name="phi4_mini"} 3.243551015853882
# HELP vllm:time_to_first_token_seconds_created Histogram of time to first token in seconds.
# TYPE vllm:time_to_first_token_seconds_created gauge
vllm:time_to_first_token_seconds_created{engine="0",model_name="phi4_mini"} 1.7888862102482605e+09
# HELP vllm:inter_token_latency_seconds Histogram of inter-token latency in seconds.
# TYPE vllm:inter_token_latency_seconds histogram
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.01",model_name="phi4_mini"} 0.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.025",model_name="phi4_mini"} 0.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.05",model_name="phi4_mini"} 27.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.075",model_name="phi4_mini"} 640.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.1",model_name="phi4_mini"} 1277.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.15",model_name="phi4_mini"} 1321.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.2",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.4",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="0.75",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 1322.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="7.5",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="80.0",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_count{engine="0",model_name="phi4_mini"} 1323.0
vllm:inter_token_latency_seconds_sum{engine="0",model_name="phi4_mini"} 102.16869223999981
# HELP vllm:inter_token_latency_seconds_created Histogram of inter-token latency in seconds.
# TYPE vllm:inter_token_latency_seconds_created gauge
vllm:inter_token_latency_seconds_created{engine="0",model_name="phi4_mini"} 1.788886210248325e+09
# HELP vllm:request_time_per_output_token_seconds Histogram of time_per_output_token_seconds per request.
# TYPE vllm:request_time_per_output_token_seconds histogram
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.01",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.025",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.05",model_name="phi4_mini"} 0.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.075",model_name="phi4_mini"} 9.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.1",model_name="phi4_mini"} 20.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.15",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.2",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.4",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="0.75",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="7.5",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="80.0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_time_per_output_token_seconds_sum{engine="0",model_name="phi4_mini"} 1.6217252736507903
# HELP vllm:request_time_per_output_token_seconds_created Histogram of time_per_output_token_seconds per request.
# TYPE vllm:request_time_per_output_token_seconds_created gauge
vllm:request_time_per_output_token_seconds_created{engine="0",model_name="phi4_mini"} 1.788886210248457e+09
# HELP vllm:e2e_request_latency_seconds Histogram of e2e request latency in seconds.
# TYPE vllm:e2e_request_latency_seconds histogram
vllm:e2e_request_latency_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="0.8",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1.5",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 0.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 17.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="15.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="30.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="50.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="60.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="120.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="240.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="480.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="960.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1920.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="7680.0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:e2e_request_latency_seconds_sum{engine="0",model_name="phi4_mini"} 105.39977049827576
# HELP vllm:e2e_request_latency_seconds_created Histogram of e2e request latency in seconds.
# TYPE vllm:e2e_request_latency_seconds_created gauge
vllm:e2e_request_latency_seconds_created{engine="0",model_name="phi4_mini"} 1.7888862102485242e+09
# HELP vllm:request_queue_time_seconds Histogram of time spent in WAITING phase for request.
# TYPE vllm:request_queue_time_seconds histogram
vllm:request_queue_time_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="0.8",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1.5",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="2.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="15.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="30.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="50.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="60.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="120.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="240.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="480.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="960.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="1920.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="7680.0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_queue_time_seconds_sum{engine="0",model_name="phi4_mini"} 0.00033889099995576544
# HELP vllm:request_queue_time_seconds_created Histogram of time spent in WAITING phase for request.
# TYPE vllm:request_queue_time_seconds_created gauge
vllm:request_queue_time_seconds_created{engine="0",model_name="phi4_mini"} 1.788886210248748e+09
# HELP vllm:request_inference_time_seconds Histogram of time spent in RUNNING phase for request.
# TYPE vllm:request_inference_time_seconds histogram
vllm:request_inference_time_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="0.8",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1.5",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="2.0",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="2.5",model_name="phi4_mini"} 0.0
vllm:request_inference_time_seconds_bucket{engine="0",le="5.0",model_name="phi4_mini"} 17.0
vllm:request_inference_time_seconds_bucket{engine="0",le="10.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="15.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="20.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="30.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="40.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="50.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="60.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="120.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="240.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="480.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="960.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="1920.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="7680.0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_bucket{engine="0",le="+Inf",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_count{engine="0",model_name="phi4_mini"} 21.0
vllm:request_inference_time_seconds_sum{engine="0",model_name="phi4_mini"} 105.21714609100013
# HELP vllm:request_inference_time_seconds_created Histogram of time spent in RUNNING phase for request.
# TYPE vllm:request_inference_time_seconds_created gauge
vllm:request_inference_time_seconds_created{engine="0",model_name="phi4_mini"} 1.7888862102488654e+09
# HELP vllm:request_prefill_time_seconds Histogram of time spent in PREFILL phase for request.
# TYPE vllm:request_prefill_time_seconds histogram
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.3",model_name="phi4_mini"} 20.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.5",model_name="phi4_mini"} 20.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="0.8",model_name="phi4_mini"} 20.0
vllm:request_prefill_time_seconds_bucket{engine="0",le="1.0",model_name="phi4_mini"} 20.0
